aw_deep_link,description,product_name,aw_image_url,search_price,merchant_name,display_price,brand_name,colour,rrp_price,category_name,aw_product_id,merchant_product_id,merchant_image_url,merchant_category
https://www.awin1.com/pclick.php?p=5784854767&a=305691&m=2606,Nike Air Max Zero Trainers have a bootie inspired construction and sock like upper. The visible Max Air unit delivers a lightweight cushioned experience. 857661004,Nike Womens Air Max Zero Trainers Black/Black/Ivory,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Aresources.mandmdirect.com%2FImages%2F_default%2Fn%2Fk%2F1%2Fnk12076_1_large.jpg&feedId=2606&k=e4e65fdaf35c66a8319724c9827680d6bb1ff0fc,53.95,M and M Direct IE,GBP53.95,Nike,,119.95,Womens Footwear,5784854767,NK12076,https://resources.mandmdirect.com/Images/_default/n/k/1/nk12076_1_large.jpg,Womens|Trainers|Trainers
https://www.awin1.com/pclick.php?p=12449351441&a=305691&m=2606,Nike slip-on trainers with a breathable Flyknit upper and a synthetic midfoot strap for support.,Nike Womens City Knife 3 Flyknit Trainers Racer Blue/Black,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Aresources.mandmdirect.com%2FImages%2F_default%2Fn%2Fk%2F1%2Fnk12250_1_large.jpg&feedId=2606&k=73f5366545dee94137f015221a9e82fcd1df30c2,77.95,M and M Direct IE,GBP77.95,Nike,,143.95,Womens Footwear,12449351441,NK12250,https://resources.mandmdirect.com/Images/_default/n/k/1/nk12250_1_large.jpg,Womens|Trainers|Trainers
https://www.awin1.com/pclick.php?p=12449351437&a=305691&m=2606,Nike Air Zoom lace-up trainers that delivery lightweight  performance-inspired comfort in a sleek  everyday style.,Nike Mens Air Zoom LWP 16 SP Trainers Midnight Navy/Dark Obsidian,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Aresources.mandmdirect.com%2FImages%2F_default%2Fn%2Fk%2F1%2Fnk12241_1_large.jpg&feedId=2606&k=0d237e1e5308e80d66f5f62b77bafd8c8a1ad461,71.95,M and M Direct IE,GBP71.95,Nike,,143.95,Mens Footwear,12449351437,NK12241,https://resources.mandmdirect.com/Images/_default/n/k/1/nk12241_1_large.jpg,Mens|Trainers|Trainers
https://www.awin1.com/pclick.php?p=12449378951&a=305691&m=2606,Nike lace-up trainers featuring sleek details and visible Max Air for all-day comfort.,Nike Womens Air Max Jewell Premium Trainers Pure Platinum/Metallic Silver/White/Pure Platinum,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Aresources.mandmdirect.com%2FImages%2F_default%2Fn%2Fk%2F1%2Fnk12214_1_large.jpg&feedId=2606&k=0dbde66b80e9b4f589e24264f4047174b964589c,71.95,M and M Direct IE,GBP71.95,Nike,,101.95,Womens Footwear,12449378951,NK12214,https://resources.mandmdirect.com/Images/_default/n/k/1/nk12214_1_large.jpg,Womens|Trainers|Trainers
https://www.awin1.com/pclick.php?p=10204057015&a=305691&m=2606,Nike Air Unlimited hi-top trainers with adjustable velcro straps to provide a personal fit. 881204400,Nike Womens Air Unlimited Trainers Binary Blue/White/Gum,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Aresources.mandmdirect.com%2FImages%2F_default%2Fn%2Fk%2F1%2Fnk12132_1_large.jpg&feedId=2606&k=d78e95e4c565c1ee505094b6af0e4bb970dc68d3,77.95,M and M Direct IE,GBP77.95,Nike,,149.95,Womens Footwear,10204057015,NK12132,https://resources.mandmdirect.com/Images/_default/n/k/1/nk12132_1_large.jpg,Womens|Trainers|Hi-Tops
https://www.awin1.com/pclick.php?p=3850801201&a=305691&m=2606,Nike slip-on trainers with a soft upper that surrounds your foot in comfort and just enough structure to add stability  with an adjustable midfoot strap provides a locked-down feel.,Nike Womens Sock Dart Premium Trainers Paramount Blue/White/Black,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Aresources.mandmdirect.com%2FImages%2F_default%2Fn%2Fk%2F1%2Fnk12072_1_large.jpg&feedId=2606&k=d30f80ceede6fa3c6cacf9ffcc456e5668d144a8,51.95,M and M Direct IE,GBP51.95,Nike,,119.95,Womens Footwear,3850801201,NK12072,https://resources.mandmdirect.com/Images/_default/n/k/1/nk12072_1_large.jpg,Womens|Trainers|Trainers
https://www.awin1.com/pclick.php?p=3850801209&a=305691&m=2606,Nike slip-on trainers with a soft upper that surrounds your foot in comfort and just enough structure to add stability  with an adjustable midfoot strap provides a locked-down feel.,Nike Womens Sock Dart Premium Trainers Max Orange/White/Black,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Aresources.mandmdirect.com%2FImages%2F_default%2Fn%2Fk%2F1%2Fnk12074_1_large.jpg&feedId=2606&k=aa8dd2d25baf43595a727eba58ca290045d27547,51.95,M and M Direct IE,GBP51.95,Nike,,119.95,Womens Footwear,3850801209,NK12074,https://resources.mandmdirect.com/Images/_default/n/k/1/nk12074_1_large.jpg,Womens|Trainers|Trainers
https://www.awin1.com/pclick.php?p=3850801211&a=305691&m=2606,Nike Air Zoom trainers ideal for everyday comfort. Complete with moulded leather fingers which integrate with the laces.,Nike Mens Air Zoom Spirimic Trainers Team Red,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Aresources.mandmdirect.com%2FImages%2F_default%2Fn%2Fk%2F1%2Fnk11989_1_large.jpg&feedId=2606&k=1fbe4a638f15900111b641deb75ada3252b6e5c9,63.95,M and M Direct IE,GBP63.95,Nike,,167.95,Mens Footwear,3850801211,NK11989,https://resources.mandmdirect.com/Images/_default/n/k/1/nk11989_1_large.jpg,Mens|Trainers|Trainers
https://www.awin1.com/pclick.php?p=3872546675&a=305691&m=2606,Nike Mayfly suede trainers with a two-tone upper and soft Phylon foam underfoot. 816548100,Nike Mens Mayfly Leather Premium Trainers Off White/Smokey Blue,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Aresources.mandmdirect.com%2FImages%2F_default%2Fn%2Fk%2F1%2Fnk12044_1_large.jpg&feedId=2606&k=d22beebc10e08695543245ae742bc279ab152218,51.95,M and M Direct IE,GBP51.95,Nike,,107.95,Mens Footwear,3872546675,NK12044,https://resources.mandmdirect.com/Images/_default/n/k/1/nk12044_1_large.jpg,Mens|Trainers|Trainers
https://www.awin1.com/pclick.php?p=3850801195&a=305691&m=2606,Nike slip-on trainers  built to beat bad weather featuring an innovative upper that deflects rain  holds in heat and stretches with every step. 881186001,Nike Womens Sock Dart Premium Trainers Black/White,https://images2.productserve.com/?w=200&h=200&bg=white&trim=5&t=letterbox&url=ssl%3Aresources.mandmdirect.com%2FImages%2F_default%2Fn%2Fk%2F1%2Fnk12070_1_large.jpg&feedId=2606&k=b8cb536227223d35176b42a2a60d35854c8efe90,53.95,M and M Direct IE,GBP53.95,Nike,,119.95,Womens Footwear,3850801195,NK12070,https://resources.mandmdirect.com/Images/_default/n/k/1/nk12070_1_large.jpg,Womens|Trainers|Trainers
